-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asd/temp_git_repo/sakar_asignment/build/single_robo_bringup
-- Install configuration: ""
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//launch
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//launch/diferent_odoms.launch.py
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//launch/single_robo_navigation.launch.py
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//launch/single_robo_nav_map.launch.py
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//launch/kalman_filter.launch.py
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//launch/single_robo_spawn.launch.py
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//launch/single_robo_bringup.launch.py
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config/planner_server.yaml
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config/rviz_map_config.rviz
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config/controller_server.yaml
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config/bt_navigator.yaml
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config/smoother_server.yaml
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config/basic_bt_tree.xml
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config/behavior_server.yaml
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config/costmap.yaml
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config/amcl.yaml
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup//config/adwance_bt_tree.xml
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/ament_index/resource_index/package_run_dependencies/single_robo_bringup
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/ament_index/resource_index/parent_prefix_path/single_robo_bringup
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/environment/ament_prefix_path.sh
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/environment/path.sh
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/environment/path.dsv
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/local_setup.bash
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/local_setup.sh
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/local_setup.zsh
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/local_setup.dsv
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/package.dsv
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/ament_index/resource_index/packages/single_robo_bringup
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/cmake/single_robo_bringupConfig.cmake
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/cmake/single_robo_bringupConfig-version.cmake
-- Installing: /home/asd/temp_git_repo/sakar_asignment/install/single_robo_bringup/share/single_robo_bringup/package.xml
